es,max_degree,qtd_max_degree,min_degree,qtd_min_degree,avg_degree,density,assortativity_coef,is_power_law
brai,0.2628486923268566,2.0,4,10.0,1781,27.380685008422233,6031,927,1,1,400,10.124649073554183,0.00568800509750235,-0.09430958202389039,0
brai,0.47952181082402534,7.0,19.0,47.0,64730,785.4549204387456,112423,2482,1,1,2927,51.01038158504557,0.0007880607082612983,-0.2875966826046251,0
brai,0.4500518099852355,12.0,22.0,36.0,242,160.28925619834712,1247,111,1,1,7,25.239669421487605,0.10472891876135935,-0.05477969076853763,0
brai,0.8600532349569967,4.0,7,11.0,91,62.7032967032967,486,87,1,1,1,12.791208791208792,0.14212454212454212,-0.7697600913559978,0
brai,0.5906286899089389,80.0,120.5,216.0,1076,9170.233271375464,63808,744,1,1,4,168.79368029739777,0.15701737702083512,-0.1975667350969014,0
eclg,0.0,6.0,9,20.0,135,0,0,63,2,1,6,13.57037037037037,0.10127142067440575,-0.38985960128100833,0
eclg,0.0,5.0,13,24.0,253,0,0,110,1,1,19,16.64822134387352,0.0660643704121965,-0.2110285061502491,0
eclg,0.0,6.0,14,24.0,253,0,0,110,1,1,19,16.893280632411066,0.06703682790639312,-0.21183297091523598,0
eclg,0.0,5.0,13,24.0,253,0,0,110,1,1,19,16.64822134387352,0.0660643704121965,-0.2110285061502491,0
eclg,0.0,5.0,12,23.0,191,0,0,90,1,1,8,15.62303664921466,0.08222650868007715,-0.27071140779937697,0
eclg,0.0,3.0,5,9.0,105,0,0,48,1,1,7,6.780952380952381,0.0652014652014652,-0.2944852278108111,0
ecnm,0.0,32.0,67,106.0,997,0,0,500,1,1,32,89.37011033099297,0.08972902643673994,-0.44402528507186156,0
ecnm,0.0,50.0,87,134.0,933,0,0,484,1,1,7,107.0096463022508,0.11481721706250086,-0.35753637120386716,0
ecnm,0.0,2.0,4.0,11.0,5058,0,0,1468,1,1,438,35.64966389877422,0.007049567707884955,-0.3571271107922705,0
ecnm,0.0,1.0,2.0,2.0,8016,0,0,63,1,1,3507,2.0429141716566868,0.0002548863595329615,-0.1161253581419441,0
ecnm,0.0,58.0,97.0,188.0,6280,0,0,2464,1,3,2,172.98152866242037,0.02754921622271387,-0.15311533541793024,0
ecnm,0.0,58.0,97.0,188.0,6280,0,0,2464,1,3,2,172.98152866242037,0.02754921622271387,-0.15311533541793024,0
ecnm,0.0,1.5,4,16.0,467,0,0,107,1,1,117,12.458244111349037,0.026734429423495788,-0.08620789316436883,0
ecnm,0.0,2.0,4.0,16.0,466,0,0,107,1,1,98,12.626609442060087,0.02715399880012922,-0.05726814523093385,0
enzy,0.6010416666666667,3.0,3.0,4.0,32,2.25,4,5,1,3,23,3.3125,0.10685483870967742,-0.18783351120596747,0
enzy,0.5653796653796652,4.0,4,5.0,37,4.297297297297297,8,7,1,3,5,4.54054054054054,0.12612612612612611,0.04587155963302928,0
enzy,0.581159420289855,4.0,5,5.0,23,4.304347826086956,8,6,2,3,5,4.434782608695652,0.2015810276679842,-0.07909319899244315,0
enzy,0.7066666666666667,3.0,3,4.0,25,3.24,7,6,2,3,14,3.68,0.15333333333333332,-0.1278458844133116,0
enzy,0.6597222222222223,3.0,4.0,4.0,24,3.375,5,5,2,3,8,3.75,0.16304347826086957,-0.13128491620111435,0
enzy,0.7159420289855072,3.0,4,4.0,23,3.782608695652174,7,6,3,3,10,3.9130434782608696,0.17786561264822134,-0.264250814332249,0
enzy,0.725,3.0,4.0,4.0,24,3.625,6,6,2,3,11,3.8333333333333335,0.16666666666666666,-0.3387903592542076,0
enzy,0.5459706959706959,4.0,4.5,5.0,26,4.269230769230769,9,7,1,3,3,4.538461538461538,0.18153846153846154,-0.17403
663929248514,0
enzy,0.022700216450216453,2.0,3.0,4.0,88,0.10227272727272728,2,8,1,1,5,3.022727272727273,0.03474399164054336,0.06
850074320409201,0
enzy,0.6521739130434783,3.0,3,4.0,23,2.608695652173913,5,5,1,3,15,3.391304347826087,0.1541501976284585,0.05043478
2608695036,0
infr,0.0,1.0,1,2.0,1983,0,0,9,1,1,1407,1.4291477559253656,0.0007210634490037162,0.08398228636829264,0
infr,0.0,1.0,3,8.0,5839,0,0,237,1,1,1536,10.447336872752183,0.0017895404030065405,0.04591598069418671,0
infr,0.0,1.0,1.0,2.0,6960,0,0,19,1,1,3490,1.8948275862068966,0.0002722844641768784,-0.07302311041693435,0
infr,0.0,1.0,2.0,2.0,1808402,0,0,8,3,1,849885,1.70483553988549,9.427309207888572e-07,-0.05241491641958419,0
infr,0.0,1.0,3,7.0,557,0,0,99,1,1,155,7.63375224416517,0.013729770223318652,-0.10597111822519409,0
powr,0.0,1.0,2.0,3.0,988,0,0,7,2,1,319,2.1862348178137654,0.002215030210550927,0.038308105386645364,0
powr,0.0,1.0,2.0,3.0,1324,0,0,9,1,1,367,2.3685800604229605,0.0017903099474096452,-0.05391555395164231,0
powr,0.0,2.0,3.0,4.0,1370,0,0,13,1,1,256,2.8715328467153283,0.00209754042857219,0.03319864030960454,0
powr,0.0,1.0,2.0,3.0,2276,0,0,17,1,1,664,2.281195079086116,0.0010027231116862048,0.061501291690956986,0
powr,0.0,1.0,2.0,3.0,3446,0,0,14,1,1,962,2.3894370284387696,0.0006935956541186559,-0.046749560511566285,0
powr,0.0,1.0,2.0,3.0,10600,0,0,14,2,1,3081,2.5605660377358492,0.00024158562484534853,-0.12409287820560566,0
powr,0.0,2.0,2.0,7.0,2352,0,0,93,1,1,356,8.387755102040817,0.0035677393032925633,0.4865952718242011,0
powr,0.0,1.0,1.0,2.0,6960,0,0,19,1,1,3492,1.8948275862068966,0.0002722844641768784,-0.07324263513378201,0
prot,0.3416666666666667,3.0,3.0,4.0,42,2.0714285714285716,7,8,1,3,22,3.857142857142857,0.09407665505226481,-0.069
78640143485916,0
prot,0.6012345679012346,3.0,3,4.0,27,2.4444444444444446,4,5,1,3,17,3.4074074074074074,0.13105413105413105,-0.0303
03030303033444,0
prot,0.7666666666666667,3.0,3.0,3.75,10,3,5,5,1,3,7,3.4,0.37777777777777777,-0.29936305732484153,0
prot,0.26746031746031745,3.0,3.5,4.0,24,1.75,6,7,1,2,2,3.8333333333333335,0.16666666666666666,-0.0348330914368634
6,0
prot,0.7666666666666667,3.0,3,5.0,11,3.8181818181818183,6,5,4,3,6,3.8181818181818183,0.38181818181818183,-0.26633
16582914566,0
prot,0.49621598639455866,4.0,5.0,5.0,336,4.383928571428571,8,7,12,3,32,4.857142857142857,0.014498933901918977,-0.
03915861159929754,0
prot,0.529938271604938,4.0,4.0,5.0,108,3.861111111111111,7,7,3,3,14,4.5,0.04205607476635514,0.1849705017286124,0
prot,0.19523809523809516,2.0,4.0,5.0,154,0.7792207792207793,4,8,1,1,1,3.6493506493506493,0.023851965028435618,-0.
03103233830845774,0
prot,0.6403508771929824,3.0,3,4.0,19,2.6842105263157894,5,5,1,3,11,3.473684210526316,0.19298245614035087,0.004640
3712296967945,0
prot,0.7121212121212122,3.0,3,4.0,11,3,5,5,1,3,7,3.4545454545454546,0.34545454545454546,-0.3497267759562889,0
road,0.0,3.0,3,4.0,69,0,0,33,1,1,10,4.927536231884058,0.07246376811594203,-0.3698979080558309,0
road,0.0,1.0,1,2.0,1983,0,0,9,1,1,1407,1.4291477559253656,0.0007210634490037162,0.08398228636829264,0
road,0.010947484088475415,1.0,2.0,3.0,1088160,0.024895235994706662,5,8,1,1,459626,1.8825448463461256,1.7300273639
66227e-06,-0.16376124105825135,0
road,0.0,1.0,1.0,2.0,4952,0,0,3,135,1,3433,1.3340064620355412,0.00026944182226530824,0.017980056155545293,0
